Company,Slogan,Description,Shortened_Description
Steak Escape,Americas Favorite Cheesesteak,"Steak Escape is a restaurant chain based in Columbus, Ohio, United States. Locations are typically found in food courts in shopping malls as well as airports, all serving a variety of menu items, including cheesesteaks. The company is known as the originator of the mall cheesesteak concept. The chain is owned by Columbus, Ohio-based Escape Enterprises.",Steak Escape restaurant chain Columbus Ohio United States Locations food courts shopping
White Castle,What you crave.,White Castle may refer to:,White Castle
Outback Steakhouse,"No rules, just right.","Outback Steakhouse is an American chain of Australian-themed casual dining restaurants, serving American cuisine, based in Tampa, Florida. The chain has over 1,000 locations in 23 countries throughout North America, South America, Asia, and Australia. It was founded on March 15, 1988, with its first location in Tampa by Bob Basham, Chris T. Sullivan, Trudy Cooper, and Tim Gannon. It was owned and operated in the United States by OSI Restaurant Partners until it was acquired by Bloomin' Brands, and by other franchise and venture agreements internationally.",Outback Steakhouse American chain Australian casual dining restaurants American cuisine Tampa Florida
Red Rooster,It's gotta be red,"Red Rooster is an Australian fast food chain. It sells roast chicken alongside common fast food items, such as burgers, chips, salads, and beverages. Since 2021, it has offered fried chicken.",Red Rooster Australian fast food chain roast chicken common fast food items
Little Caesars,Pizza! Pizza!,"Little Caesar Enterprises Inc. is an American multinational chain of pizza restaurants that was formed in 1959. Little Caesars is the fourth largest pizza chain by total sales in the United States behind Pizza Hut, Domino's and Papa John's. It operates and franchises pizza restaurants in the United States and internationally in Asia, Europe, North America, and South America. The company is owned by Ilitch Holdings, and headquartered in Detroit, Michigan.",Little Caesar Enterprises Inc. American multinational chain pizza restaurants Little Caesars largest
Steers,It Just Tastes Better.,"Steers may refer to:Steer (cow) or bullock, castrated male cattle
Steers (restaurant), a South African restaurant chain
Steers (surname)
Steers (island), a former island of Indonesia
Kansas City Steers, American former basketball team
Steering",Steers Steer cow bullock male cattle Steers restaurant South African restaurant chain
IHOP,"Come hungry, leave happy.","IHOP Restaurants LLC is an American multinational pancake house restaurant chain that specializes in American breakfast foods. It is owned by Dine Brands—a company formed after IHOP's purchase of Applebee's, with 99% of the restaurants run by independent franchisees.",IHOP Restaurants LLC American multinational pancake house restaurant chain American breakfast foods
Mr. Sub,Yours Since 1968.,"Mr. Sub, called Mr. Submarine before the 1990s, is a Canadian chain of over 200 submarine sandwich shops. The first store was opened in 1968 in Toronto's Yorkville neighbourhood, which was then known for its ""hippie"" culture.",Mr. Sub Mr. Submarine 1990s Canadian chain submarine sandwich shops first store
Fryer's,Quality You Can Trust.,"Fryer's is an international fast-food chain focused on hamburgers, fried chicken, French fries, and milkshakes. Its headquarters is in the Richmond, British Columbia area, and is currently owned and operated by Fryer's International, Inc. Established in 1989, the Fryer's chain expanded to 46 locations scattered throughout North America between 1989 and 2002.",Fryer international fast food chain hamburgers chicken French fries milkshakes headquarters Richmond
Fanta,"Drink Fanta, stay Bamboocha.","Fanta is an American-owned brand of fruit-flavored carbonated soft drinks created by Coca-Cola Deutschland under the leadership of German businessman Max Keith. There are over 200 flavors worldwide. Fanta originated in Germany as a Coca-Cola alternative in 1941 due to the American trade embargo of Nazi Germany which affected the availability of Coca-Cola ingredients. Fanta soon dominated the German market with three million cases sold in 1943. The current formulation of Fanta, with orange flavor, was developed in Italy in 1955.",Fanta American brand fruit soft drinks Coca Cola Deutschland leadership German businessman
Colgate,"Stronger, healthier gums.",Colgate may refer to:,Colgate
Pizza Hut,Make it great.,"Pizza Hut, LLC is an American multinational pizza restaurant chain and international franchise founded in 1958 in Wichita, Kansas, by brothers Dan and Frank Carney. The chain, headquartered in Plano, Texas, operates 19,866 restaurants worldwide as of 2023.",Pizza Hut LLC American multinational pizza restaurant chain international franchise Wichita Kansas
Domino's Pizza,Pizza deliver experts.,"Domino's Pizza, Inc., commonly referred to as Domino's, is an American multinational pizza restaurant chain founded in 1960 and led by CEO Russell Weiner. The corporation is Delaware-domiciled and headquartered at the Domino's Farms office park in Ann Arbor Township, near Ann Arbor, Michigan. As of 2018, Domino's had approximately 15,000 stores, with 5,649 in the United States, 1,500 in India, and 1,249 in the United Kingdom. Domino's has stores in over 83 countries and 5,701 cities worldwide.",Domino Pizza Inc. Domino American multinational pizza restaurant chain CEO Russell Weiner
Head & Shoulders,Live head first.,Head & Shoulders (H&S) is an American brand of anti-dandruff and non-dandruff shampoo produced by parent company Procter & Gamble.,Head Shoulders H&S American brand anti - dandruff non - dandruff shampoo
Ben & Jerry's,"Peace, love & ice cream.","Ben & Jerry's Homemade Holdings Inc., trading and commonly known as Ben & Jerry's, is an American company that manufactures ice cream, frozen yogurt, and sorbet. Founded in 1978 in Burlington, Vermont, the company went from a single ice cream parlor to a multinational brand over the course of a few decades. The company was sold in 2000 to the British multinational conglomerate Unilever but operates as an independent subsidiary. Its present-day headquarters is in South Burlington, Vermont, with its factory in Waterbury, Vermont.",Ben Jerry Homemade Holdings Inc. trading Ben Jerry American company ice cream
Heineken,It's all about the beer.,"Heineken Lager Beer, or simply Heineken, is a Dutch pale lager beer with 5% alcohol by volume produced by the Dutch brewing company Heineken N.V. Heineken beer is sold in a green bottle with a red star.",Heineken Lager Beer Heineken Dutch pale lager beer % alcohol volume Dutch
Gatorade,The Legend Continues.,"Gatorade is an American brand of sports-themed beverage and food products, built around its signature line of sports drinks. The drink is owned and manufactured by PepsiCo and is distributed in over 80 countries. The beverage was developed in 1965 by a team of researchers at the University of Florida led by Robert Cade. It was originally made for the school's student-athletes, the Gators, to replenish the carbohydrates that they burned and the combination of water and electrolytes that they lost in sweat during vigorous sports activities. Stokely-Van Camp acquired the rights to produce and market the Gatorade brand in 1965 before the company was purchased by the Quaker Oats Company in 1983, which, in turn, was bought by PepsiCo in 2001.",Gatorade American brand sports beverage food products signature line sports drinks drink
Milo,MILO Everyday!,Milo may refer to:,Milo
Starbucks,Customize Your Cup.,"Starbucks Corporation is an American multinational chain of coffeehouses and roastery reserves headquartered in Seattle, Washington. It was founded in 1971 by Jerry Baldwin, Zev Siegl, and Gordon Bowker at Seattle's Pike Place Market initially as a coffee bean wholesaler. Starbucks was converted into a coffee shop serving espresso-based drinks under the ownership of Howard Schultz, who was chief executive officer from 1986 to 2000 and led the aggressive expansion of the franchise across the West Coast of the United States.",Starbucks Corporation American multinational chain coffeehouses roastery reserves Seattle Washington Jerry Baldwin
Audi,Vorsprung durch Technik.,"Audi AG is a German automotive manufacturer of luxury vehicles headquartered in Ingolstadt, Bavaria, Germany. A subsidiary of the Volkswagen Group, Audi produces vehicles in nine production facilities worldwide.",Audi AG German automotive manufacturer luxury vehicles Ingolstadt Bavaria Germany subsidiary Volkswagen
